host=cn129.delta.ncsa.illinois.edu nodes=1 variants=scripts/ab/7.4-idle-confirm.txt scale=20 ppn=16 reps=20
uniform: 1048576 vertices, 16764135 edges, mean out-degree 15.99, max 32, 31538 isolated (3.0%)
mesh: 1048576 vertices, 4190208 edges, mean out-degree 4.00, max 4, 0 isolated (0.0%)
rmat: 1048576 vertices, 16776045 edges, mean out-degree 16.00, max 69197, 501926 isolated (47.9%)
scale=2^20 (V=1048576, E=16777216; mesh 1024x1024), ppn=16, reps=20
== A/B: scripts/ab/7.4-idle-confirm.txt ==
    rep 1 uniform off: ok 0.254923
    rep 1 uniform starved: ok 0.262670
    rep 1 uniform off-again: ok 0.227172
    rep 1 mesh off: ok 0.678896
    rep 1 mesh starved: ok 0.695992
    rep 1 mesh off-again: ok 0.683943
    rep 1 rmat off: ok 0.194101
    rep 1 rmat starved: ok 0.214462
    rep 1 rmat off-again: ok 0.202183
    rep 2 uniform off: ok 0.214321
    rep 2 uniform starved: ok 0.246189
    rep 2 uniform off-again: ok 0.233176
    rep 2 mesh off: ok 0.719740
    rep 2 mesh starved: ok 0.628360
    rep 2 mesh off-again: ok 0.697261
    rep 2 rmat off: ok 0.210788
    rep 2 rmat starved: ok 0.205788
    rep 2 rmat off-again: ok 0.188528
    rep 3 uniform off: ok 0.252644
    rep 3 uniform starved: ok 0.246861
    rep 3 uniform off-again: ok 0.240292
    rep 3 mesh off: ok 0.704235
    rep 3 mesh starved: ok 0.692131
    rep 3 mesh off-again: ok 0.726116
    rep 3 rmat off: ok 0.222333
    rep 3 rmat starved: ok 0.202426
    rep 3 rmat off-again: ok 0.185677
    rep 4 uniform off: ok 0.258772
    rep 4 uniform starved: ok 0.227740
    rep 4 uniform off-again: ok 0.226965
    rep 4 mesh off: ok 0.721794
    rep 4 mesh starved: ok 0.659090
    rep 4 mesh off-again: ok 0.749153
    rep 4 rmat off: ok 0.198366
    rep 4 rmat starved: ok 0.198093
    rep 4 rmat off-again: ok 0.207452
    rep 5 uniform off: ok 0.205059
    rep 5 uniform starved: ok 0.230426
    rep 5 uniform off-again: ok 0.228556
    rep 5 mesh off: ok 0.705920
    rep 5 mesh starved: ok 0.642825
    rep 5 mesh off-again: ok 0.675733
    rep 5 rmat off: ok 0.192169
    rep 5 rmat starved: ok 0.194897
    rep 5 rmat off-again: ok 0.204374
    rep 6 uniform off: ok 0.231940
    rep 6 uniform starved: ok 0.242026
    rep 6 uniform off-again: ok 0.236504
    rep 6 mesh off: ok 0.679184
    rep 6 mesh starved: ok 0.684880
    rep 6 mesh off-again: ok 0.689483
    rep 6 rmat off: ok 0.204370
    rep 6 rmat starved: ok 0.219311
    rep 6 rmat off-again: ok 0.180190
    rep 7 uniform off: ok 0.240308
    rep 7 uniform starved: ok 0.248905
    rep 7 uniform off-again: ok 0.238106
    rep 7 mesh off: ok 0.737367
    rep 7 mesh starved: ok 0.639718
    rep 7 mesh off-again: ok 0.702195
    rep 7 rmat off: ok 0.216241
    rep 7 rmat starved: ok 0.200854
    rep 7 rmat off-again: ok 0.182390
    rep 8 uniform off: ok 0.212684
    rep 8 uniform starved: ok 0.201512
    rep 8 uniform off-again: ok 0.235449
    rep 8 mesh off: ok 0.745801
    rep 8 mesh starved: ok 0.628724
    rep 8 mesh off-again: ok 0.747740
    rep 8 rmat off: ok 0.219372
    rep 8 rmat starved: ok 0.226060
    rep 8 rmat off-again: ok 0.211828
    rep 9 uniform off: ok 0.228487
    rep 9 uniform starved: ok 0.237792
    rep 9 uniform off-again: ok 0.229039
    rep 9 mesh off: ok 0.682458
    rep 9 mesh starved: ok 0.701607
    rep 9 mesh off-again: ok 0.726717
    rep 9 rmat off: ok 0.213818
    rep 9 rmat starved: ok 0.209516
    rep 9 rmat off-again: ok 0.194184
    rep 10 uniform off: ok 0.232093
    rep 10 uniform starved: ok 0.197712
    rep 10 uniform off-again: ok 0.232608
    rep 10 mesh off: ok 0.694100
    rep 10 mesh starved: ok 0.669958
    rep 10 mesh off-again: ok 0.741907
    rep 10 rmat off: ok 0.197457
    rep 10 rmat starved: ok 0.199069
    rep 10 rmat off-again: ok 0.243762
    rep 11 uniform off: ok 0.214144
    rep 11 uniform starved: ok 0.206720
    rep 11 uniform off-again: ok 0.243793
    rep 11 mesh off: ok 0.750284
    rep 11 mesh starved: ok 0.654296
    rep 11 mesh off-again: ok 0.706124
    rep 11 rmat off: ok 0.209246
    rep 11 rmat starved: ok 0.169810
    rep 11 rmat off-again: ok 0.190560
    rep 12 uniform off: ok 0.206224
    rep 12 uniform starved: ok 0.208169
    rep 12 uniform off-again: ok 0.255035
    rep 12 mesh off: ok 0.698443
    rep 12 mesh starved: ok 0.653680
    rep 12 mesh off-again: ok 0.683661
    rep 12 rmat off: ok 0.203550
    rep 12 rmat starved: ok 0.211172
    rep 12 rmat off-again: ok 0.208656
    rep 13 uniform off: ok 0.233932
    rep 13 uniform starved: ok 0.206508
    rep 13 uniform off-again: ok 0.236588
    rep 13 mesh off: ok 0.725829
    rep 13 mesh starved: ok 0.723270
    rep 13 mesh off-again: ok 0.721195
    rep 13 rmat off: ok 0.188957
    rep 13 rmat starved: ok 0.184788
    rep 13 rmat off-again: ok 0.205318
    rep 14 uniform off: ok 0.227424
    rep 14 uniform starved: ok 0.224604
    rep 14 uniform off-again: ok 0.239412
    rep 14 mesh off: ok 0.732483
    rep 14 mesh starved: ok 0.638187
    rep 14 mesh off-again: ok 0.703118
    rep 14 rmat off: ok 0.205420
    rep 14 rmat starved: ok 0.178181
    rep 14 rmat off-again: ok 0.199153
    rep 15 uniform off: ok 0.239949
    rep 15 uniform starved: ok 0.229657
    rep 15 uniform off-again: ok 0.250573
    rep 15 mesh off: ok 0.724834
    rep 15 mesh starved: ok 0.641971
    rep 15 mesh off-again: ok 0.696459
    rep 15 rmat off: ok 0.229286
    rep 15 rmat starved: ok 0.204281
    rep 15 rmat off-again: ok 0.222793
    rep 16 uniform off: ok 0.245187
    rep 16 uniform starved: ok 0.279587
    rep 16 uniform off-again: ok 0.215359
    rep 16 mesh off: ok 0.697686
    rep 16 mesh starved: ok 0.918414
    rep 16 mesh off-again: ok 0.748316
    rep 16 rmat off: ok 0.198790
    rep 16 rmat starved: ok 0.179775
    rep 16 rmat off-again: ok 0.188114
    rep 17 uniform off: ok 0.438609
    rep 17 uniform starved: ok 0.251288
    rep 17 uniform off-again: ok 0.242714
    rep 17 mesh off: ok 0.751443
    rep 17 mesh starved: ok 0.659129
    rep 17 mesh off-again: ok 0.737437
    rep 17 rmat off: ok 0.200303
    rep 17 rmat starved: ok 0.214684
    rep 17 rmat off-again: ok 0.194479
    rep 18 uniform off: ok 0.211761
    rep 18 uniform starved: ok 0.239481
    rep 18 uniform off-again: ok 0.251386
    rep 18 mesh off: ok 0.722321
    rep 18 mesh starved: ok 0.738106
    rep 18 mesh off-again: ok 0.710846
    rep 18 rmat off: ok 0.207080
    rep 18 rmat starved: ok 0.201915
    rep 18 rmat off-again: ok 0.213058
    rep 19 uniform off: ok 0.261190
    rep 19 uniform starved: ok 0.193950
    rep 19 uniform off-again: ok 0.254065
    rep 19 mesh off: ok 0.740279
    rep 19 mesh starved: ok 0.692102
    rep 19 mesh off-again: ok 0.706949
    rep 19 rmat off: ok 0.198015
    rep 19 rmat starved: ok 0.166888
    rep 19 rmat off-again: ok 0.207024
    rep 20 uniform off: ok 0.235156
